images,labels
AE00343_062754_00_1_2_2001.jpg,1.0
AE00018_165400_00_3_2_2001.jpg,1.0
AE00343_233149_00_3_3_2001.jpg,1.0
AE00500_052849_00_1_3_2001.jpg,1.0
AE00529_221337_00_1_3_2001.jpg,1.0
AE00072_135227_00_2_4_2001.jpg,1.0
AE00492_154648_00_1_3_2001.jpg,0.0
AE00299_163959_00_2_1_2001.jpg,1.0
AE00462_105501_00_4_4_2001.jpg,0.0
AE00343_171010_00_2_3_2001.jpg,1.0
AE00405_141808_00_1_3_2001.jpg,0.0
AE00481_032117_00_1_1_2001.jpg,0.0
AE00385_233921_00_3_1_2001.jpg,1.0
AE00182_160759_00_4_1_2001.jpg,0.0
AE00354_145506_00_4_3_2001.jpg,0.0
AE00396_224138_00_1_1_2001.jpg,0.0
AE00466_102705_00_4_1_2001.jpg,0.0
AE00191_073422_00_3_1_2001.jpg,1.0
AE00343_223725_00_2_4_2001.jpg,1.0
AE00238_121745_00_3_3_2001.jpg,0.0
AE00305_105021_00_2_3_2001.jpg,1.0
AE00385_191354_00_3_1_2001.jpg,0.0
AE00229_224004_00_4_3_2001.jpg,0.0
AE00476_162359_00_1_1_2001.jpg,0.0
AE00472_181843_00_1_3_2001.jpg,0.0
AE00502_022649_00_1_2_2001.jpg,1.0
AE00343_203445_00_2_1_2001.jpg,1.0
AE00191_171421_00_3_4_2001.jpg,1.0
AE00402_031722_00_4_1_2001.jpg,1.0
AE00018_234752_00_2_1_2001.jpg,1.0
AE00191_165838_00_3_2_2001.jpg,1.0
AE00354_090004_00_3_4_2001.jpg,1.0
AE00354_000727_00_3_4_2001.jpg,1.0
AE00450_214752_00_4_1_2001.jpg,0.0
AE00182_231116_00_1_4_2001.jpg,1.0
AE00346_090337_00_3_2_2001.jpg,1.0
AE00343_145355_00_2_1_2001.jpg,1.0
AE00227_172000_00_3_2_2001.jpg,1.0
AE00348_160817_00_4_1_2001.jpg,0.0
AE00191_103659_00_2_2_2001.jpg,1.0
AE00018_074640_00_2_4_2001.jpg,1.0
AE00325_221211_00_3_4_2001.jpg,1.0
AE00427_000831_00_1_1_2001.jpg,0.0
AE00272_183111_00_2_4_2001.jpg,1.0
AE00359_074429_00_1_1_2001.jpg,0.0
AE00409_165320_00_1_3_2001.jpg,0.0
AE00478_164526_00_2_1_2001.jpg,0.0
AE00405_034602_00_1_2_2001.jpg,0.0
AE00385_055647_00_3_3_2001.jpg,1.0
AE00409_172934_00_4_3_2001.jpg,0.0
AE00427_030939_00_1_1_2001.jpg,0.0
AE00191_134901_00_1_1_2001.jpg,0.0
AE00402_140013_00_2_1_2001.jpg,0.0
AE00354_232238_00_3_4_2001.jpg,1.0
AE00408_153912_00_2_3_2001.jpg,0.0
AE00348_165224_00_3_1_2001.jpg,1.0
AE00354_230647_00_3_2_2001.jpg,1.0
AE00346_033623_00_1_2_2001.jpg,0.0
AE00299_013710_00_2_3_2001.jpg,0.0
AE00408_153912_00_1_3_2001.jpg,0.0
AE00436_094258_00_2_1_2001.jpg,0.0
AE00072_111409_00_2_1_2001.jpg,1.0
AE00533_183245_00_1_3_2001.jpg,0.0
AE00022_152339_00_3_3_2001.jpg,1.0
AE00331_235618_00_3_2_2001.jpg,1.0
AE00453_054458_00_3_2_2001.jpg,0.0
AE00331_094750_00_2_3_2001.jpg,1.0
AE00550_033818_00_4_3_2001.jpg,1.0
AE00352_233847_00_4_4_2001.jpg,0.0
AE00343_134651_00_2_1_2001.jpg,1.0
AE00227_223447_00_2_3_2001.jpg,1.0
AE00427_114414_00_4_1_2001.jpg,0.0
AE00550_030213_00_1_2_2001.jpg,1.0
AE00389_164229_00_4_1_2001.jpg,0.0
AE00466_222006_00_4_2_2001.jpg,0.0
AE00533_030533_00_4_2_2001.jpg,0.0
AE00346_090608_00_3_4_2001.jpg,1.0
AE00227_145617_00_2_3_2001.jpg,0.0
AE00238_041110_00_3_4_2001.jpg,0.0
AE00379_034600_00_3_2_2001.jpg,1.0
AE00343_133759_00_3_4_2001.jpg,1.0
AE00182_234214_00_2_4_2001.jpg,1.0
AE00411_225140_00_1_2_2001.jpg,1.0
AE00348_021037_00_3_3_2001.jpg,1.0
AE00191_205615_00_3_2_2001.jpg,1.0
AE00266_131022_00_4_4_2001.jpg,0.0
AE00551_200923_00_1_2_2001.jpg,0.0
AE00549_131857_00_1_1_2001.jpg,0.0
AE00551_200923_00_4_2_2001.jpg,0.0
AE00343_203445_00_3_2_2001.jpg,1.0
AE00545_192941_00_4_4_2001.jpg,0.0
AE00411_020839_00_1_2_2001.jpg,0.0
AE00227_183328_00_3_4_2001.jpg,1.0
AE00472_155636_00_4_3_2001.jpg,0.0
AE00453_153818_00_1_2_2001.jpg,0.0
AE00440_154537_00_1_1_2001.jpg,0.0
AE00352_173432_00_3_2_2001.jpg,1.0
AE00018_154020_00_2_4_2001.jpg,1.0
AE00402_225051_00_1_2_2001.jpg,0.0
AE00018_090150_00_2_4_2001.jpg,1.0
AE00227_180307_00_2_2_2001.jpg,1.0
AE00305_225446_00_2_4_2001.jpg,1.0
AE00498_124447_00_1_1_2001.jpg,0.0
AE00343_163947_00_1_1_2001.jpg,0.0
AE00229_013259_00_3_4_2001.jpg,1.0
AE00248_134251_00_2_3_2001.jpg,1.0
AE00367_203959_00_3_3_2001.jpg,1.0
AE00018_041540_00_1_2_2001.jpg,0.0
AE00343_181122_00_3_2_2001.jpg,1.0
AE00352_073616_00_4_1_2001.jpg,1.0
AE00346_091813_00_3_4_2001.jpg,0.0
AE00408_023212_00_1_2_2001.jpg,1.0
AE00548_181201_00_4_3_2001.jpg,0.0
AE00331_133945_00_2_1_2001.jpg,1.0
AE00485_161334_01_4_3_2001.jpg,1.0
AE00547_162933_00_1_3_2001.jpg,1.0
AE00379_115113_00_3_2_2001.jpg,1.0
AE00479_124502_00_4_2_2001.jpg,1.0
AE00385_233921_00_3_2_2001.jpg,1.0
AE00227_030416_00_2_4_2001.jpg,1.0
AE00385_000142_00_3_2_2001.jpg,1.0
AE00483_181925_00_1_2_2001.jpg,0.0
AE00305_074850_00_3_3_2001.jpg,1.0
AE00476_110926_00_1_3_2001.jpg,1.0
AE00547_181938_00_4_1_2001.jpg,0.0
AE00299_031406_00_3_1_2001.jpg,1.0
AE00182_204538_00_2_4_2001.jpg,1.0
AE00449_222257_00_4_1_2001.jpg,0.0
AE00450_144552_00_4_4_2001.jpg,0.0
AE00022_160258_00_1_2_2001.jpg,0.0
AE00072_191813_00_3_4_2001.jpg,1.0
AE00402_132451_00_1_1_2001.jpg,1.0
AE00411_020839_00_3_2_2001.jpg,0.0
AE00191_230633_00_2_1_2001.jpg,1.0
AE00497_225401_00_1_1_2001.jpg,0.0
AE00299_194040_00_2_3_2001.jpg,1.0
AE00385_173636_00_3_4_2001.jpg,1.0
AE00553_225806_00_4_1_2001.jpg,0.0
AE00191_004723_00_2_1_2001.jpg,1.0
AE00501_160241_00_4_3_2001.jpg,0.0
AE00346_013041_00_3_1_2001.jpg,1.0
AE00379_124343_00_4_3_2001.jpg,0.0
AE00500_133827_00_1_1_2001.jpg,0.0
AE00440_143026_00_4_2_2001.jpg,0.0
AE00369_143206_00_4_2_2001.jpg,0.0
AE00238_120934_00_1_2_2001.jpg,0.0
AE00348_121110_00_3_3_2001.jpg,1.0
AE00072_213935_00_2_3_2001.jpg,1.0
AE00343_160417_00_3_2_2001.jpg,1.0
AE00191_092733_00_3_3_2001.jpg,1.0
AE00367_160255_00_3_3_2001.jpg,1.0
AE00343_004041_00_2_3_2001.jpg,1.0
AE00343_024022_00_2_3_2001.jpg,1.0
AE00408_081825_00_1_3_2001.jpg,0.0
AE00367_164548_00_3_1_2001.jpg,1.0
AE00191_032233_00_3_1_2001.jpg,0.0
AE00370_110718_00_4_2_2001.jpg,0.0
AE00453_153443_00_4_2_2001.jpg,1.0
AE00405_133422_00_1_2_2001.jpg,1.0
AE00385_012332_00_3_3_2001.jpg,1.0
AE00385_232323_00_1_1_2001.jpg,1.0
AE00492_221513_00_1_1_2001.jpg,0.0
AE00382_000623_00_1_1_2001.jpg,0.0
AE00492_224816_00_4_2_2001.jpg,0.0
AE00466_203126_00_1_4_2001.jpg,0.0
AE00248_221005_00_3_2_2001.jpg,1.0
AE00305_133721_00_3_3_2001.jpg,1.0
AE00305_132444_00_1_2_2001.jpg,1.0
AE00389_045123_00_2_2_2001.jpg,1.0
AE00305_221314_00_2_3_2001.jpg,1.0
AE00343_135147_00_2_3_2001.jpg,1.0
AE00354_170019_00_3_4_2001.jpg,1.0
AE00359_110104_00_3_1_2001.jpg,0.0
AE00354_180151_00_3_1_2001.jpg,1.0
AE00497_233557_00_4_1_2001.jpg,0.0
AE00182_184508_00_2_2_2001.jpg,1.0
AE00346_080426_00_3_2_2001.jpg,1.0
AE00352_064634_00_3_3_2001.jpg,1.0
AE00492_055544_00_4_2_2001.jpg,0.0
AE00072_010655_00_2_1_2001.jpg,0.0
AE00331_222015_00_1_4_2001.jpg,1.0
AE00182_232318_00_2_2_2001.jpg,1.0
AE00346_235955_00_1_4_2001.jpg,1.0
AE00182_134938_00_3_3_2001.jpg,1.0
AE00385_201302_00_3_3_2001.jpg,1.0
AE00343_101326_00_2_2_2001.jpg,1.0
AE00281_071133_00_3_4_2001.jpg,1.0
AE00191_102500_00_4_2_2001.jpg,0.0
AE00281_072720_00_2_4_2001.jpg,0.0
AE00229_061219_00_2_3_2001.jpg,1.0
AE00436_163923_00_4_2_2001.jpg,0.0
AE00352_171121_00_3_3_2001.jpg,1.0
AE00191_170539_00_2_2_2001.jpg,0.0
AE00409_030750_00_1_2_2001.jpg,0.0
AE00191_010759_00_2_2_2001.jpg,1.0
AE00343_153830_00_2_4_2001.jpg,1.0
AE00229_092141_00_2_3_2001.jpg,1.0
AE00367_041115_00_1_2_2001.jpg,0.0
AE00481_034635_00_2_4_2001.jpg,0.0
AE00402_124716_00_1_4_2001.jpg,0.0
AE00343_221250_00_4_3_2001.jpg,1.0
AE00552_163525_00_4_2_2001.jpg,0.0
AE00248_140413_00_2_4_2001.jpg,1.0
AE00382_141907_00_4_4_2001.jpg,0.0
AE00395_163829_00_2_3_2001.jpg,0.0
AE00350_154156_00_3_2_2001.jpg,1.0
AE00389_014014_00_4_2_2001.jpg,0.0
AE00385_171930_00_3_3_2001.jpg,1.0
AE00191_030504_00_2_1_2001.jpg,1.0
AE00331_094750_00_2_4_2001.jpg,1.0
AE00191_004723_00_3_4_2001.jpg,1.0
AE00409_045850_00_1_4_2001.jpg,1.0
AE00022_112544_00_2_3_2001.jpg,1.0
AE00466_102705_00_4_2_2001.jpg,0.0
AE00343_220712_00_3_2_2001.jpg,1.0
AE00453_121517_00_1_3_2001.jpg,1.0
AE00385_120722_00_3_2_2001.jpg,1.0
AE00379_125608_00_3_1_2001.jpg,1.0
AE00408_051313_00_1_3_2001.jpg,0.0
AE00481_093721_00_3_1_2001.jpg,1.0
AE00382_131702_00_4_2_2001.jpg,0.0
AE00405_221650_00_4_2_2001.jpg,0.0
AE00191_004723_00_2_4_2001.jpg,1.0
AE00350_150641_00_4_4_2001.jpg,0.0
AE00191_041632_00_2_2_2001.jpg,0.0
AE00302_164741_00_2_1_2001.jpg,1.0
AE00331_014347_00_2_3_2001.jpg,1.0
AE00408_180307_00_1_4_2001.jpg,0.0
AE00309_131716_00_2_2_2001.jpg,1.0
AE00385_132729_00_3_3_2001.jpg,1.0
AE00072_154601_00_3_4_2001.jpg,1.0
AE00191_101200_00_2_2_2001.jpg,1.0
AE00331_235618_00_2_4_2001.jpg,1.0
AE00481_160725_00_1_2_2001.jpg,0.0
AE00498_105305_00_2_4_2001.jpg,0.0
AE00449_145540_00_1_4_2001.jpg,0.0
AE00191_203028_00_2_2_2001.jpg,1.0
AE00305_101737_00_4_3_2001.jpg,1.0
AE00466_233012_00_2_3_2001.jpg,0.0
AE00299_033916_00_4_1_2001.jpg,0.0
AE00389_042246_00_1_2_2001.jpg,0.0
AE00411_054202_00_1_2_2001.jpg,0.0
AE00408_161423_00_4_4_2001.jpg,0.0
AE00531_082224_00_1_2_2001.jpg,1.0
AE00354_095538_00_3_3_2001.jpg,1.0
AE00305_215657_00_2_4_2001.jpg,1.0
AE00382_090429_00_3_4_2001.jpg,0.0
AE00385_021237_00_3_4_2001.jpg,1.0
AE00191_225055_00_2_3_2001.jpg,1.0
AE00348_072624_00_3_3_2001.jpg,1.0
AE00449_020527_00_1_1_2001.jpg,0.0
AE00331_230631_00_2_1_2001.jpg,1.0
AE00548_155756_00_1_1_2001.jpg,0.0
AE00343_233149_00_3_2_2001.jpg,1.0
AE00182_175530_00_3_3_2001.jpg,1.0
AE00466_183407_00_4_1_2001.jpg,0.0
AE00385_153302_00_1_4_2001.jpg,0.0
AE00182_223307_00_2_3_2001.jpg,1.0
AE00370_134640_00_3_3_2001.jpg,1.0
AE00299_205308_00_2_3_2001.jpg,1.0
AE00305_164120_00_2_1_2001.jpg,1.0
AE00476_130524_00_1_1_2001.jpg,0.0
AE00331_235530_00_2_2_2001.jpg,1.0
AE00472_142917_00_1_2_2001.jpg,0.0
AE00481_225056_00_1_1_2001.jpg,0.0
AE00281_230553_00_2_1_2001.jpg,1.0
AE00549_165307_00_4_4_2001.jpg,0.0
AE00346_094031_00_2_4_2001.jpg,0.0
AE00389_171647_00_1_4_2001.jpg,1.0
AE00191_100040_00_2_2_2001.jpg,1.0
AE00299_201514_00_2_1_2001.jpg,1.0
AE00227_053957_00_3_1_2001.jpg,0.0
AE00402_160843_00_4_2_2001.jpg,0.0
AE00405_073233_00_1_4_2001.jpg,1.0
AE00551_235822_00_4_3_2001.jpg,1.0
AE00534_191946_00_4_4_2001.jpg,0.0
AE00191_052550_00_1_1_2001.jpg,0.0
AE00191_102500_00_2_4_2001.jpg,1.0
AE00367_003459_00_3_3_2001.jpg,1.0
AE00018_211439_00_3_3_2001.jpg,1.0
AE00402_191506_00_2_4_2001.jpg,0.0
AE00502_072906_00_2_4_2001.jpg,1.0
AE00346_180638_00_3_1_2001.jpg,1.0
AE00405_193338_00_4_1_2001.jpg,0.0
AE00018_185309_00_4_4_2001.jpg,0.0
AE00432_090724_00_4_3_2001.jpg,0.0
AE00547_162610_00_1_1_2001.jpg,1.0
AE00352_064246_00_3_3_2001.jpg,1.0
AE00352_141851_00_1_1_2001.jpg,0.0
AE00367_085829_00_3_1_2001.jpg,1.0
AE00305_025922_00_3_3_2001.jpg,1.0
AE00496_114102_00_2_1_2001.jpg,0.0
AE00382_195402_00_2_1_2001.jpg,0.0
AE00472_165539_00_1_2_2001.jpg,0.0
AE00354_174143_00_1_4_2001.jpg,0.0
AE00367_031012_00_1_3_2001.jpg,0.0
AE00182_134938_00_3_2_2001.jpg,0.0
AE00354_204432_00_3_4_2001.jpg,1.0
AE00453_183634_00_1_4_2001.jpg,0.0
AE00346_191500_00_3_1_2001.jpg,1.0
AE00483_094954_00_4_1_2001.jpg,0.0
AE00367_033543_00_4_3_2001.jpg,0.0
AE00483_005812_00_1_1_2001.jpg,0.0
AE00481_005844_00_4_2_2001.jpg,0.0
AE00331_215946_00_1_2_2001.jpg,1.0
AE00411_233841_00_2_2_2001.jpg,0.0
AE00022_115418_00_2_2_2001.jpg,1.0
AE00191_062523_00_2_2_2001.jpg,1.0
AE00483_151257_00_4_3_2001.jpg,0.0
AE00348_181026_00_1_2_2001.jpg,0.0
AE00497_192650_00_1_1_2001.jpg,0.0
AE00385_170104_00_3_1_2001.jpg,1.0
